# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009458000 2249 1206f44b0d7ca647791ba8ddc2c183b86eb2bca6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1374009458000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1374009458000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1374009456000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374009457000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1374009458000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374009457000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374009458000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009458000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374009458000 63381 6ad0582feaa19b2639df88a1bf050346d9dfaf90 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values/values.xml
1374009457000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374009458000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374009457000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009458000 1601 233525819ac906a9ceaf1580953b74a40406b564 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1374009456000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374009457000 4169 21e331394a484feb277961f35bb79e74aca82ed4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1374009457000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1369478725000 185 38216eef6f46b9828f34fc0e93cdb4b1dab179d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_menu.png
1374009458000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1374009457000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1363205958000 1204 521a582a34e74ab6aa21089775724470fc5f1f92 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_course.xml
1374009457000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374009458000 1508 c726d4c72796bd04263ff09bf3b4a3a3fb12c0e4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1374009458000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009458000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374009457000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1374009458000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374009458000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1366293962000 2985 4758e5840c38cb2bc1e96fba98af9eee8e28a710 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/fragment_course_details.xml
1374009456000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374009458000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1374009457000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009457000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009456000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1374009458000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009457000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009456000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374009458000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1369478725000 501 7d6453f853c40bc1a94854126cd938e8d5f430ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_mail.png
1374009458000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009457000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1374009458000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1363107504000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/spinner_ab_default_studipactionbar.9.png
1369478725000 1027 d0099609fc87ea8a791cc00b9f9f4e4f3dcc2f7c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_help.png
1374009457000 602 302ae66e1948398b9bfb0ffcd69a5ea349293784 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v11/values.xml
1363107504000 97 37924bccaeb6d0b330996b026e90a833c1ba0c1f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/tab_selected_studipappactionbarstyle.9.png
1374009456000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374009456000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374009458000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1374009458000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1363107504000 1179 f4ae43d253358ab0fec70969111d4d8a96d53cbc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/selectable_background_studipactionbar.xml
1374009458000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1374009456000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009458000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374009458000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374009456000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1373820064000 5685 e794c4d73ae4bc41afb23801116fadc2c2cfe2ff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/strings.xml
1363205958000 6605 b447763d0ca3fd47994221e1e9d3189ef31d080e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/nobody_medium.png
1363107504000 98 e8c71d6edbc9bb4782fbdba39794ef250e4e5d94 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/tab_unselected_focused_studipappactionbarstyle.9.png
1374009458000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1369478725000 2149 35513262febca2519fe9a40c6e093657b7b35ab6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/activity_sign_in.xml
1363107504000 813 bd834d0962c7a30fda420f38ce2c86db0c2fa23c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values/colors_studipactionbar.xml
1369478725000 487 4797d567b745eb1f2b313e800e5487b943b1b6b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_inbox.png
1374009456000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009457000 1073 85590d7cb5768deccb46cf19be11b6bd987fa371 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1374009458000 1307 205242ce5cbcd24f8450fb0aa00b49b4e89039e8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__activated_background_holo_dark.xml
1374009458000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374009458000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374009458000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1369478725000 383 b5fd5d84960a79460e256661f26b0fc65bb84f73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/ic_menu_inbox.png
1374009458000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1366293962000 1743 e6ff013aaa1ca195f501493e5a142308719263a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/news_item_view_activity.xml
1374009458000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1363107504000 501 4308b7a55a2ba169b464637cecf65162fd338742 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/progress_primary_studipappactionbarstyle.9.png
1374009458000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374009456000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374009457000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374009458000 340 168c5368abfc66159782bef5caaec1b377b9d477 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-w360dp/values.xml
1374009458000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1366293962000 565 f55b4e0d5eb8569d946425525a4022cf60e59809 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/list_item_selector.xml
1373621949000 5643 fec1e86d99350763b33b462b57bf638bee4dbdb2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values-de/strings.xml
1374009457000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1374009457000 2682 c484c7f0bc2a285545c3fed0375306dfe38136eb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1374009458000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009457000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1369776930000 791 62600c109def3611fe90fb7d1e36f215450278c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_sad.png
1363107504000 111 f14d2639e07522f0bd9d8668d9d3648237e4774e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/tab_selected_pressed_studipappactionbarstyle.9.png
